

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2000  00E6  0871               	movf	??_isr+1,w
  2001  00E7  00FA               	movwf	_x+1
  2002  00E8                     i1l869:	
  2003                           
  2004                           ;Lab5_i2c_slave_pot_v1.c: 64:             PIR1bits.SSPIF = 0;
  2005  00E8  118C               	bcf	12,3	;volatile
  2006  00E9                     i1l871:	
  2007                           
  2008                           ;Lab5_i2c_slave_pot_v1.c: 65:             SSPCONbits.CKP = 1;
  2009  00E9  1614               	bsf	20,4	;volatile
  2010  00EA                     i1l115:	
  2011                           ;Lab5_i2c_slave_pot_v1.c: 66:             while(!SSPSTATbits.BF);
  2012                           
  2013  00EA  1683               	bsf	3,5	;RP0=1, select bank1
  2014  00EB  1303               	bcf	3,6	;RP1=0, select bank1
  2015  00EC  1C14               	btfss	20,0	;volatile
  2016  00ED  28EF               	goto	u9_21
  2017  00EE  28F0               	goto	u9_20
  2018  00EF                     u9_21:	
  2019  00EF  28EA               	goto	i1l115
  2020  00F0                     u9_20:	
  2021  00F0                     i1l873:	
  2022                           
  2023                           ;Lab5_i2c_slave_pot_v1.c: 67:             x = SSPBUF;
  2024  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2025  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2026  00F2  0813               	movf	19,w	;volatile
  2027  00F3  00F0               	movwf	??_isr
  2028  00F4  01F1               	clrf	??_isr+1
  2029  00F5  0870               	movf	??_isr,w
  2030  00F6  00F9               	movwf	_x
  2031  00F7  0871               	movf	??_isr+1,w
  2032  00F8  00FA               	movwf	_x+1
  2033                           
  2034                           ;Lab5_i2c_slave_pot_v1.c: 68:             _delay((unsigned long)((250)*(4000000/4000000.
      +                          0)));
  2035  00F9  3053               	movlw	83
  2036  00FA  00F0               	movwf	??_isr
  2037  00FB                     u16_27:	
  2038  00FB  0BF0               	decfsz	??_isr,f
  2039  00FC  28FB               	goto	u16_27
  2040                           
  2041                           ;Lab5_i2c_slave_pot_v1.c: 69:         }
  2042  00FD  2921               	goto	i1l118
  2043  00FE                     i1l114:	
  2044                           ;Lab5_i2c_slave_pot_v1.c: 70:         else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2045                           
  2046  00FE  1A94               	btfsc	20,5	;volatile
  2047  00FF  2901               	goto	u10_21
  2048  0100  2902               	goto	u10_20
  2049  0101                     u10_21:	
  2050  0101  2921               	goto	i1l118
  2051  0102                     u10_20:	
  2052  0102                     i1l875:	
  2053  0102  1D14               	btfss	20,2	;volatile
  2054  0103  2905               	goto	u11_21
  2055  0104  2906               	goto	u11_20
  2056  0105                     u11_21:	
  2057  0105  2921               	goto	i1l118
  2058  0106                     u11_20:	
  2059  0106                     i1l877:	
  2060                           
  2061                           ;Lab5_i2c_slave_pot_v1.c: 71:             x = SSPBUF;
  2062  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0108  0813               	movf	19,w	;volatile
  2065  0109  00F0               	movwf	??_isr
  2066  010A  01F1               	clrf	??_isr+1
  2067  010B  0870               	movf	??_isr,w
  2068  010C  00F9               	movwf	_x
  2069  010D  0871               	movf	??_isr+1,w
  2070  010E  00FA               	movwf	_x+1
  2071  010F                     i1l879:	
  2072                           
  2073                           ;Lab5_i2c_slave_pot_v1.c: 72:             SSPSTATbits.BF = 0;
  2074  010F  1683               	bsf	3,5	;RP0=1, select bank1
  2075  0110  1303               	bcf	3,6	;RP1=0, select bank1
  2076  0111  1014               	bcf	20,0	;volatile
  2077                           
  2078                           ;Lab5_i2c_slave_pot_v1.c: 73:             SSPBUF = pot;
  2079  0112  087B               	movf	_pot,w
  2080  0113  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0114  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0115  0093               	movwf	19	;volatile
  2083  0116                     i1l881:	
  2084                           
  2085                           ;Lab5_i2c_slave_pot_v1.c: 74:             SSPCONbits.CKP = 1;
  2086  0116  1614               	bsf	20,4	;volatile
  2087                           
  2088                           ;Lab5_i2c_slave_pot_v1.c: 75:             _delay((unsigned long)((250)*(4000000/4000000.
      +                          0)));
  2089  0117  3053               	movlw	83
  2090  0118  00F0               	movwf	??_isr
  2091  0119                     u17_27:	
  2092  0119  0BF0               	decfsz	??_isr,f
  2093  011A  2919               	goto	u17_27
  2094  011B                     i1l120:	
  2095                           ;Lab5_i2c_slave_pot_v1.c: 76:             while(SSPSTATbits.BF);
  2096                           
  2097  011B  1683               	bsf	3,5	;RP0=1, select bank1
  2098  011C  1303               	bcf	3,6	;RP1=0, select bank1
  2099  011D  1814               	btfsc	20,0	;volatile
  2100  011E  2920               	goto	u12_21
  2101  011F  2921               	goto	u12_20
  2102  0120                     u12_21:	
  2103  0120  291B               	goto	i1l120
  2104  0121                     u12_20:	
  2105  0121                     i1l118:	
  2106                           
  2107                           ;Lab5_i2c_slave_pot_v1.c: 78:         PIR1bits.SSPIF = 0;
  2108  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0123  118C               	bcf	12,3	;volatile
  2111  0124                     i1l123:	
  2112  0124  0873               	movf	??_isr+3,w
  2113  0125  008A               	movwf	10
  2114  0126  0E72               	swapf	(??_isr+2)^(0+4294967168),w
  2115  0127  0083               	movwf	3
  2116  0128  0EFE               	swapf	btemp,f
  2117  0129  0E7E               	swapf	btemp,w
  2118  012A  0009               	retfie
  2119  012B                     __end_of_isr:	
  2120  007E                     btemp	set	126	;btemp
  2121  007E                     wtemp0	set	126
  2122                           
  2123                           	psect	intentry
  2124  0004                     __pintentry:	
  2125                           ;incstack = 0
  2126                           ; Regs used in _isr: [wreg]
  2127                           
  2128  0004                     interrupt_function:	
  2129  007E                     saved_w	set	btemp
  2130  0004  00FE               	movwf	btemp
  2131  0005  0E03               	swapf	3,w
  2132  0006  00F2               	movwf	??_isr+2
  2133  0007  080A               	movf	10,w
  2134  0008  00F3               	movwf	??_isr+3
  2135  0009  120A  118A  28B1   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adcFoscSel
    _main->_adcInterrupt
    _main->_analogInSel
    _main->_oscInit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                         _adcFoscSel
                       _adcInterrupt
                           _adcSetup
                        _analogInSel
                     _i2c_slave_init
                            _oscInit
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _i2c_slave_init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      20
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcInterrupt                                         3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      20
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcInterrupt
   _adcSetup
   _analogInSel
   _i2c_slave_init
   _oscInit
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 23:49:15 2020

                       _x 0079                         _z 0077               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l11 0248                        l30 004B  
                      l22 001A                        l15 01FA                        l31 0052  
                      l32 0059                        l24 0021                        l41 01D5  
                      l17 0201                        l33 0060                        l25 0028  
                      l18 0218                        l34 0067                        l26 002F  
                      l43 01DA                        l35 006E                        l27 0036  
                      l51 012D                        l44 01DF                        l36 0075  
                      l28 003D                        l60 019F                        l45 01F7  
                      l29 0044                        l37 00B0                        l53 0137  
                      l54 0141                        l55 014B                        l56 0155  
                      l57 015F                        l58 0169                        l59 0173  
                     l135 023F                       l187 0232                       l801 01D4  
                     l811 012C                       l805 01E4                       l821 0233  
                     l831 022A                       l815 017D                       l823 0239  
                     l833 022B                       l825 021A                       l835 022C  
                     l827 0228                       l781 01F9                       l837 022F  
                     l829 0229                       l791 0019                       l785 0208  
                     l779 0240                       l795 007C                       l891 01C8  
                     l883 01A0                       l893 01CE                       l885 01A5  
                     l887 01AB                       l889 01C2                       u130 01CE  
                     u131 01CD              __CFG_CPD$OFF 0000              _adcInterrupt 01F8  
                     _isr 00B1                       _pot 007B       analogInSel@analogIn 0076  
            __CFG_LVP$OFF 0000                      l1021 0210                      l1023 01EC  
                    l1017 0185                      l1019 0084                      ?_isr 0070  
                    u3_20 00B7                      u3_21 00B6                      u4_20 00C2  
                    u4_21 00C1                      u5_20 00C7                      u5_21 00C6  
                    u6_20 00CB                      u6_21 00CA                      u7_20 00DB  
                    u7_21 00DA                      u8_20 00DF                      u8_21 00DE  
                    u9_20 00F0                      u9_21 00EF              __CFG_WRT$OFF 0000  
                    _main 01A0                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     i1l120 011B                     i1l114 00FE  
                   i1l115 00EA                     i1l123 0124                     i1l118 0121  
                   i1l851 00C2                     i1l843 00B1                     i1l861 00D4  
                   i1l853 00C7                     i1l845 00B7                     i1l871 00E9  
                   i1l863 00D5                     i1l855 00CB                     i1l847 00BD  
                   i1l881 0116                     i1l873 00F0                     i1l865 00DB  
                   i1l857 00D2                     i1l849 00BE                     i1l875 0102  
                   i1l867 00DF                     i1l859 00D3                     i1l877 0106  
                   i1l869 00E8                     i1l879 010F                     u10_20 0102  
                   u10_21 0101                     u11_20 0106                     u11_21 0105  
                   u12_20 0121                     u12_21 0120                     u16_27 00FB  
                   u17_27 0119                     _PORTB 0006                     _TRISB 0086  
          __CFG_FCMEN$OFF 0000                     _setup 0233           __end_of_oscInit 01A0  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E      __size_of_analogInSel 0099            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 01D3                    ??_main 0077  
          _i2c_slave_init 0219                    _ADRESH 001E                    ?_setup 0070  
        __end_of_adcSetup 0249                    _SSPADD 0093                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000    __end_of_i2c_slave_init 0233  
               ??_oscInit 0074                    saved_w 007E                _adcFoscSel 01D3  
 __end_of__initialization 0014            __pcstackCOMMON 0070             __end_of_setup 0240  
         ?_i2c_slave_init 0070               oscInit@freq 0076                   ??_setup 0074  
              __pmaintext 01A0                __pintentry 0004                 ?_adcSetup 0070  
                 _SSPCON2 0091                   _SSPSTAT 0094               ?_adcFoscSel 0070  
              ??_adcSetup 0074                 _ANSELbits 0188                   __ptext1 0233  
                 __ptext2 012B                   __ptext3 0219                   __ptext4 0018  
                 __ptext5 0240                   __ptext6 01F8                   __ptext7 01D3  
                 __ptext8 00B1              __size_of_isr 007A                   _oscInit 012B  
   i2c_slave_init@address 0074             ??_analogInSel 0074      end_of_initialization 0014  
     __size_of_adcFoscSel 0025                 _TRISCbits 0087                 _TRISEbits 0089  
     __end_of_analogInSel 00B1          ??_i2c_slave_init 0074            adcFoscSel@fosc 0076  
           ?_adcInterrupt 0070       start_initialization 000F               __end_of_isr 012B  
__CFG_FOSC$INTRC_NOCLKOUT 0000            ??_adcInterrupt 0074         __size_of_adcSetup 0009  
             __pbssCOMMON 0077                 ___latbits 0002               _analogInSel 0018  
            ??_adcFoscSel 0074        __end_of_adcFoscSel 01F8                  ?_oscInit 0070  
          __size_of_setup 000D         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C            adcInterrupt@en 0076                _ADCON0bits 001F  
              _ADCON1bits 009F      __end_of_adcInterrupt 0219                  _adcSetup 0240  
        __size_of_oscInit 0075         __CFG_BOR4V$BOR40V 0000             __size_of_main 0033  
              _INTCONbits 000B                  intlevel1 0000              ?_analogInSel 0070  
              _OSCCONbits 008F   __size_of_i2c_slave_init 001A               _SSPCON2bits 0091  
   __size_of_adcInterrupt 0021                _SSPCONbits 0014  
