

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5788  0103  2905               	goto	u2501
  5789  0104  2906               	goto	u2500
  5790  0105                     u2501:	
  5791  0105  2915               	goto	l2102
  5792  0106                     u2500:	
  5793  0106                     l2098:	
  5794  0106  174C               	bsf	___fldiv@grs+3,6
  5795  0107                     l2100:	
  5796  0107  0835               	movf	___fldiv@a,w
  5797  0108  02C2               	subwf	___fldiv@rem,f
  5798  0109  0836               	movf	___fldiv@a+1,w
  5799  010A  1C03               	skipc
  5800  010B  0F36               	incfsz	___fldiv@a+1,w
  5801  010C  02C3               	subwf	___fldiv@rem+1,f
  5802  010D  0837               	movf	___fldiv@a+2,w
  5803  010E  1C03               	skipc
  5804  010F  0F37               	incfsz	___fldiv@a+2,w
  5805  0110  02C4               	subwf	___fldiv@rem+2,f
  5806  0111  0838               	movf	___fldiv@a+3,w
  5807  0112  1C03               	skipc
  5808  0113  0F38               	incfsz	___fldiv@a+3,w
  5809  0114  02C5               	subwf	___fldiv@rem+3,f
  5810  0115                     l2102:	
  5811  0115  3001               	movlw	1
  5812  0116  00BD               	movwf	??___fldiv
  5813  0117  083D               	movf	??___fldiv,w
  5814  0118  07CE               	addwf	___fldiv@aexp,f
  5815  0119                     l2104:	
  5816  0119  301A               	movlw	26
  5817  011A  024E               	subwf	___fldiv@aexp,w
  5818  011B  1C03               	skipc
  5819  011C  291E               	goto	u2511
  5820  011D  291F               	goto	u2510
  5821  011E                     u2511:	
  5822  011E  28CF               	goto	l2086
  5823  011F                     u2510:	
  5824  011F                     l2106:	
  5825  011F  0845               	movf	___fldiv@rem+3,w
  5826  0120  0444               	iorwf	___fldiv@rem+2,w
  5827  0121  0443               	iorwf	___fldiv@rem+1,w
  5828  0122  0442               	iorwf	___fldiv@rem,w
  5829  0123  1903               	skipnz
  5830  0124  2926               	goto	u2521
  5831  0125  2927               	goto	u2520
  5832  0126                     u2521:	
  5833  0126  2946               	goto	l2120
  5834  0127                     u2520:	
  5835  0127                     l2108:	
  5836  0127  1449               	bsf	___fldiv@grs,0
  5837  0128  2946               	goto	l2120
  5838  0129                     l2110:	
  5839  0129  3001               	movlw	1
  5840  012A  00BD               	movwf	??___fldiv
  5841  012B                     u2535:	
  5842  012B  1003               	clrc
  5843  012C  0DB9               	rlf	___fldiv@b,f
  5844  012D  0DBA               	rlf	___fldiv@b+1,f
  5845  012E  0DBB               	rlf	___fldiv@b+2,f
  5846  012F  0DBC               	rlf	___fldiv@b+3,f
  5847  0130  0BBD               	decfsz	??___fldiv,f
  5848  0131  292B               	goto	u2535
  5849  0132                     l2112:	
  5850  0132  1FCC               	btfss	___fldiv@grs+3,7
  5851  0133  2935               	goto	u2541
  5852  0134  2936               	goto	u2540
  5853  0135                     u2541:	
  5854  0135  2937               	goto	l2116
  5855  0136                     u2540:	
  5856  0136                     l2114:	
  5857  0136  1439               	bsf	___fldiv@b,0
  5858  0137                     l2116:	
  5859  0137  3001               	movlw	1
  5860  0138  00BD               	movwf	??___fldiv
  5861  0139                     u2555:	
  5862  0139  1003               	clrc
  5863  013A  0DC9               	rlf	___fldiv@grs,f
  5864  013B  0DCA               	rlf	___fldiv@grs+1,f
  5865  013C  0DCB               	rlf	___fldiv@grs+2,f
  5866  013D  0DCC               	rlf	___fldiv@grs+3,f
  5867  013E  0BBD               	decfsz	??___fldiv,f
  5868  013F  2939               	goto	u2555
  5869  0140                     l2118:	
  5870  0140  30FF               	movlw	255
  5871  0141  07C7               	addwf	___fldiv@new_exp,f
  5872  0142  1803               	skipnc
  5873  0143  0AC8               	incf	___fldiv@new_exp+1,f
  5874  0144  30FF               	movlw	255
  5875  0145  07C8               	addwf	___fldiv@new_exp+1,f
  5876  0146                     l2120:	
  5877  0146  1FBB               	btfss	___fldiv@b+2,7
  5878  0147  2949               	goto	u2561
  5879  0148  294A               	goto	u2560
  5880  0149                     u2561:	
  5881  0149  2929               	goto	l2110
  5882  014A                     u2560:	
  5883  014A                     l2122:	
  5884  014A  01CE               	clrf	___fldiv@aexp
  5885  014B                     l2124:	
  5886  014B  1FCC               	btfss	___fldiv@grs+3,7
  5887  014C  294E               	goto	u2571
  5888  014D  294F               	goto	u2570
  5889  014E                     u2571:	
  5890  014E  296B               	goto	l2132
  5891  014F                     u2570:	
  5892  014F                     l2126:	
  5893  014F  30FF               	movlw	255
  5894  0150  0549               	andwf	___fldiv@grs,w
  5895  0151  00BD               	movwf	??___fldiv
  5896  0152  30FF               	movlw	255
  5897  0153  054A               	andwf	___fldiv@grs+1,w
  5898  0154  00BE               	movwf	??___fldiv+1
  5899  0155  30FF               	movlw	255
  5900  0156  054B               	andwf	___fldiv@grs+2,w
  5901  0157  00BF               	movwf	??___fldiv+2
  5902  0158  307F               	movlw	127
  5903  0159  054C               	andwf	___fldiv@grs+3,w
  5904  015A  00C0               	movwf	??___fldiv+3
  5905  015B  0840               	movf	??___fldiv+3,w
  5906  015C  043F               	iorwf	??___fldiv+2,w
  5907  015D  043E               	iorwf	??___fldiv+1,w
  5908  015E  043D               	iorwf	??___fldiv,w
  5909  015F  1903               	skipnz
  5910  0160  2962               	goto	u2581
  5911  0161  2963               	goto	u2580
  5912  0162                     u2581:	
  5913  0162  2966               	goto	l609
  5914  0163                     u2580:	
  5915  0163                     l2128:	
  5916  0163  01CE               	clrf	___fldiv@aexp
  5917  0164  0ACE               	incf	___fldiv@aexp,f
  5918  0165  296B               	goto	l2132
  5919  0166                     l609:	
  5920  0166  1C39               	btfss	___fldiv@b,0
  5921  0167  2969               	goto	u2591
  5922  0168  296A               	goto	u2590
  5923  0169                     u2591:	
  5924  0169  296B               	goto	l2132
  5925  016A                     u2590:	
  5926  016A  2963               	goto	l2128
  5927  016B                     l2132:	
  5928  016B  084E               	movf	___fldiv@aexp,w
  5929  016C  1903               	btfsc	3,2
  5930  016D  296F               	goto	u2601
  5931  016E  2970               	goto	u2600
  5932  016F                     u2601:	
  5933  016F  29A1               	goto	l2142
  5934  0170                     u2600:	
  5935  0170                     l2134:	
  5936  0170  3001               	movlw	1
  5937  0171  07B9               	addwf	___fldiv@b,f
  5938  0172  3000               	movlw	0
  5939  0173  1803               	skipnc
  5940  0174  3001               	movlw	1
  5941  0175  07BA               	addwf	___fldiv@b+1,f
  5942  0176  3000               	movlw	0
  5943  0177  1803               	skipnc
  5944  0178  3001               	movlw	1
  5945  0179  07BB               	addwf	___fldiv@b+2,f
  5946  017A  3000               	movlw	0
  5947  017B  1803               	skipnc
  5948  017C  3001               	movlw	1
  5949  017D  07BC               	addwf	___fldiv@b+3,f
  5950  017E                     l2136:	
  5951  017E  1C3C               	btfss	___fldiv@b+3,0
  5952  017F  2981               	goto	u2611
  5953  0180  2982               	goto	u2610
  5954  0181                     u2611:	
  5955  0181  29A1               	goto	l2142
  5956  0182                     u2610:	
  5957  0182                     l2138:	
  5958  0182  0839               	movf	___fldiv@b,w
  5959  0183  00BD               	movwf	??___fldiv
  5960  0184  083A               	movf	___fldiv@b+1,w
  5961  0185  00BE               	movwf	??___fldiv+1
  5962  0186  083B               	movf	___fldiv@b+2,w
  5963  0187  00BF               	movwf	??___fldiv+2
  5964  0188  083C               	movf	___fldiv@b+3,w
  5965  0189  00C0               	movwf	??___fldiv+3
  5966  018A  3001               	movlw	1
  5967  018B  00C1               	movwf	??___fldiv+4
  5968  018C                     u2625:	
  5969  018C  0D40               	rlf	??___fldiv+3,w
  5970  018D  0CC0               	rrf	??___fldiv+3,f
  5971  018E  0CBF               	rrf	??___fldiv+2,f
  5972  018F  0CBE               	rrf	??___fldiv+1,f
  5973  0190  0CBD               	rrf	??___fldiv,f
  5974  0191                     u2620:	
  5975  0191  0BC1               	decfsz	??___fldiv+4,f
  5976  0192  298C               	goto	u2625
  5977  0193  0840               	movf	??___fldiv+3,w
  5978  0194  00BC               	movwf	___fldiv@b+3
  5979  0195  083F               	movf	??___fldiv+2,w
  5980  0196  00BB               	movwf	___fldiv@b+2
  5981  0197  083E               	movf	??___fldiv+1,w
  5982  0198  00BA               	movwf	___fldiv@b+1
  5983  0199  083D               	movf	??___fldiv,w
  5984  019A  00B9               	movwf	___fldiv@b
  5985  019B                     l2140:	
  5986  019B  3001               	movlw	1
  5987  019C  07C7               	addwf	___fldiv@new_exp,f
  5988  019D  1803               	skipnc
  5989  019E  0AC8               	incf	___fldiv@new_exp+1,f
  5990  019F  3000               	movlw	0
  5991  01A0  07C8               	addwf	___fldiv@new_exp+1,f
  5992  01A1                     l2142:	
  5993  01A1  0848               	movf	___fldiv@new_exp+1,w
  5994  01A2  3A80               	xorlw	128
  5995  01A3  00FF               	movwf	btemp+1
  5996  01A4  3080               	movlw	128
  5997  01A5  027F               	subwf	btemp+1,w
  5998  01A6  1D03               	skipz
  5999  01A7  29AA               	goto	u2635
  6000  01A8  30FF               	movlw	255
  6001  01A9  0247               	subwf	___fldiv@new_exp,w
  6002  01AA                     u2635:	
  6003  01AA  1C03               	skipc
  6004  01AB  29AD               	goto	u2631
  6005  01AC  29AE               	goto	u2630
  6006  01AD                     u2631:	
  6007  01AD  29BC               	goto	l2146
  6008  01AE                     u2630:	
  6009  01AE                     l2144:	
  6010  01AE  30FF               	movlw	255
  6011  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  6012  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  6013  01B1  00C7               	movwf	___fldiv@new_exp
  6014  01B2  3000               	movlw	0
  6015  01B3  00C8               	movwf	___fldiv@new_exp+1
  6016  01B4  3000               	movlw	0
  6017  01B5  00BC               	movwf	___fldiv@b+3
  6018  01B6  3000               	movlw	0
  6019  01B7  00BB               	movwf	___fldiv@b+2
  6020  01B8  3000               	movlw	0
  6021  01B9  00BA               	movwf	___fldiv@b+1
  6022  01BA  3000               	movlw	0
  6023  01BB  00B9               	movwf	___fldiv@b
  6024  01BC                     l2146:	
  6025  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  6026  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  6027  01BE  0848               	movf	___fldiv@new_exp+1,w
  6028  01BF  3A80               	xorlw	128
  6029  01C0  00FF               	movwf	btemp+1
  6030  01C1  3080               	movlw	128
  6031  01C2  027F               	subwf	btemp+1,w
  6032  01C3  1D03               	skipz
  6033  01C4  29C7               	goto	u2645
  6034  01C5  3001               	movlw	1
  6035  01C6  0247               	subwf	___fldiv@new_exp,w
  6036  01C7                     u2645:	
  6037  01C7  1803               	skipnc
  6038  01C8  29CA               	goto	u2641
  6039  01C9  29CB               	goto	u2640
  6040  01CA                     u2641:	
  6041  01CA  29D8               	goto	l615
  6042  01CB                     u2640:	
  6043  01CB                     l2148:	
  6044  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  6045  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  6046  01CD  01C7               	clrf	___fldiv@new_exp
  6047  01CE  01C8               	clrf	___fldiv@new_exp+1
  6048  01CF                     l2150:	
  6049  01CF  3000               	movlw	0
  6050  01D0  00BC               	movwf	___fldiv@b+3
  6051  01D1  3000               	movlw	0
  6052  01D2  00BB               	movwf	___fldiv@b+2
  6053  01D3  3000               	movlw	0
  6054  01D4  00BA               	movwf	___fldiv@b+1
  6055  01D5  3000               	movlw	0
  6056  01D6  00B9               	movwf	___fldiv@b
  6057  01D7                     l2152:	
  6058  01D7  01C6               	clrf	___fldiv@sign
  6059  01D8                     l615:	
  6060  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  6061  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  6062  01DA  0847               	movf	___fldiv@new_exp,w
  6063  01DB  00BD               	movwf	??___fldiv
  6064  01DC  083D               	movf	??___fldiv,w
  6065  01DD  00CD               	movwf	___fldiv@bexp
  6066  01DE                     l2154:	
  6067  01DE  1C4D               	btfss	___fldiv@bexp,0
  6068  01DF  29E1               	goto	u2651
  6069  01E0  29E2               	goto	u2650
  6070  01E1                     u2651:	
  6071  01E1  29E4               	goto	l2158
  6072  01E2                     u2650:	
  6073  01E2                     l2156:	
  6074  01E2  17BB               	bsf	___fldiv@b+2,7
  6075  01E3  29E8               	goto	l617
  6076  01E4                     l2158:	
  6077  01E4  307F               	movlw	127
  6078  01E5  00BD               	movwf	??___fldiv
  6079  01E6  083D               	movf	??___fldiv,w
  6080  01E7  05BB               	andwf	___fldiv@b+2,f
  6081  01E8                     l617:	
  6082  01E8  084D               	movf	___fldiv@bexp,w
  6083  01E9  00BD               	movwf	??___fldiv
  6084  01EA  1003               	clrc
  6085  01EB  0C3D               	rrf	??___fldiv,w
  6086  01EC  00BE               	movwf	??___fldiv+1
  6087  01ED  083E               	movf	??___fldiv+1,w
  6088  01EE  00BC               	movwf	___fldiv@b+3
  6089  01EF  0846               	movf	___fldiv@sign,w
  6090  01F0  00BD               	movwf	??___fldiv
  6091  01F1  083D               	movf	??___fldiv,w
  6092  01F2  04BC               	iorwf	___fldiv@b+3,f
  6093  01F3  288C               	goto	l2066
  6094  01F4                     l595:	
  6095  01F4  0008               	return
  6096  01F5                     __end_of___fldiv:	
  6097  007E                     btemp	set	126	;btemp
  6098  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd8_dispChar@value	PTR unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___flmul
    _main->___xxtofl
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispNum->_lcd8_write
    _lcd8_dispChar->_lcd8_write
    _lcd8_write->_delay_1ms
    _i2c_master_init->___lldiv
    ___xxtofl->___wmul
    ___xxtofl->_i2c_masterRead
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10410
                                             58 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                          _delay_1ms
                     _i2c_masterRead
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                      _lcd8_dispChar
                       _lcd8_dispNum
                          _lcd8_init
                     _lcd8_setCursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     536
                                              3 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      68
                                              3 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispNum                                         2     0      2     546
                                              4 COMMON     2     0      2
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispChar                                        3     3      0     397
                                              4 COMMON     3     3      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              2 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      2     0      2     174
                                              0 COMMON     2     0      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterRead                                       6     4      2     197
                                              0 COMMON     6     4      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
                     _i2c_masterRead (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             47 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                              8 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___flsub
     ___fladd
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
       _i2c_masterRead (ARG)
         _i2c_masterWait
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
         _i2c_masterRead (ARG)
           _i2c_masterWait
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
       _i2c_masterRead (ARG)
         _i2c_masterWait
   ___wmul
   ___xxtofl
     ___wmul (ARG)
     _i2c_masterRead (ARG)
       _i2c_masterWait
   _delay_1ms
   _i2c_masterRead
     _i2c_masterWait
   _i2c_masterStart
     _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_dispChar
     _lcd8_write
       _delay_1ms
   _lcd8_dispNum
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      4A       5       92.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 23:57:16 2020

            ___fldiv@aexp 004E              ___fldiv@bexp 004D                         pc 0002  
            ___fldiv@sign 0046               __CFG_CP$OFF 0000                        l71 0A5E  
                      l55 0A3D                        l80 0AFE                        l74 0A4D  
                      l83 0A2F                        l68 0BE1                        l94 0A74  
                      l89 0A90                        fsr 0004       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076                       l120 0A15                       l123 0A21  
                     l140 0B53                       l132 0A0A                       l117 0B8B  
                     l126 0A01                       l135 0A14                       l138 0B4B  
                     l139 0B4E                       l244 0AC1                       l430 0CC3  
                     l246 0AD9                       l440 0CC3                       l280 0C47  
                     l541 0301                       l437 0CAE                       l550 048C  
                     l615 01D8                       l543 02D6                       l617 01E8  
                     l609 0166                       l633 07ED                       l537 0258  
                     l562 03F8                       l571 045A                       l580 048C  
                     l645 07E1                       l558 03D2                       l639 0759  
                     l583 0AB4                       l671 0CE8                       l568 041A  
                     l593 0074                       l673 0D7F                       l690 0B13  
                     l595 01F4                       l579 047E                       l692 0B25  
                     l684 0D49                       l685 0D55                       l677 0D2D  
            __CFG_CPD$OFF 0000                       fsr0 0004              ___flmul@aexp 002D  
    __end_of_lcd8_dispNum 0A30              ___flmul@bexp 002E              ___flmul@sign 0028  
            ___flmul@temp 0033              ___flmul@prod 002F              __CFG_LVP$OFF 0000  
            ___fltol@exp1 0059                      l2010 0CA3                      l2002 0C8A  
                    l2100 0107                      l2012 0CB3                      l2004 0C9C  
                    l2110 0129                      l2102 0115                      l2030 002A  
                    l2022 0018                      l2014 0CB8                      l2112 0132  
                    l2120 0146                      l2104 0119                      l2032 002F  
                    l2040 003F                      l2024 001F                      l2200 04E7  
                    l2016 0A91                      l2122 014A                      l2114 0136  
                    l2106 011F                      l2050 0057                      l2042 0047  
                    l2034 0034                      l2026 0025                      l2210 050A  
                    l2202 04EC                      l2018 0A95                      l2140 019B  
                    l2132 016B                      l2124 014B                      l2116 0137  
                    l2108 0127                      l2052 005C                      l2060 006C  
                    l2044 004C                      l2036 003C                      l2028 0029  
                    l2300 07E5                      l2220 0598                      l2212 0517  
                    l2204 04F1                      l2150 01CF                      l2134 0170  
                    l2142 01A1                      l2126 014F                      l2118 0140  
                    l2062 007C                      l2070 0095                      l2054 0061  
                    l2046 0052                      l2038 003D                      l2230 05FA  
                    l2222 05B4                      l2214 0534                      l2310 0CE0  
                    l2152 01D7                      l2144 01AE                      l2136 017E  
                    l2128 0163                      l2080 00BD                      l2072 009A  
                    l2064 0088                      l2056 0069                      l2048 0056  
                    l2240 068A                      l2232 0617                      l2224 05BD  
                    l2216 0550                      l2208 04FA                      l2320 0D0B  
                    l2312 0CF0                      l2304 0CC7                      l2400 0F72  
                    l2154 01DE                      l2146 01BC                      l2138 0182  
                    l2090 00E6                      l2082 00C5                      l2066 008C  
                    l2058 006A                      l2250 071C                      l2242 06B7  
                    l2234 0630                      l2226 05CD                      l2218 057C  
                    l2170 049E                      l2330 0D3F                      l2322 0D12  
                    l2306 0CCC                      l2410 0F93                      l2402 0F77  
                    l2156 01E2                      l2148 01CB                      l2092 00EA  
                    l2084 00CD                      l2076 00A3                      l2252 0725  
                    l2260 0739                      l2244 06DD                      l2236 064D  
